Rank,Address,Name Tag,Balance,Percentage,Txn Count
1,0x00000000219ab540356cbb839cbe05303d7705fa,Eth2 Deposit Contract,"9,336,674.000069 Ether",7.90299798%,180270
2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,"7,742,605.53444452 Ether",6.55370380%,5773877
3,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,Kraken 13,"2,113,030.001 Ether",1.78856752%,64
4,0x73bceb1cd57c711feac4224d062b0f6ff338501e,,"2,003,504.57090949 Ether",1.69586006%,451
5,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,Binance 7,"1,996,008.34195866 Ether",1.68951491%,1038
6,0x9bf4001d307dfd62b26a2f1307ee0c0307632d59,,"1,490,000.0180927 Ether",1.26120577%,103
7,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,Compound: cETH Token,"1,042,526.52652616 Ether",0.88244326%,264233
8,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,Gemini 3,"929,498.95358134 Ether",0.78677143%,336
9,0xdc24316b9ae028f1497c275eb9192a3ea0f67022,Lido: Curve Liquidity Farming Pool Contract,"600,795.53050191 Ether",0.50854146%,28412
10,0x1b3cb81e51011b549d78bf720b0d924ac763a7c2,,"560,000.000065 Ether",0.47401022%,187
11,0x07ee55aa48bb72dcc6e9d78256648910de513eca,Gemini: Contract 1,"552,741.11148462 Ether",0.46786595%,893
12,0x8484ef722627bf18ca5ae6bcf031c23e6e922b30,Polygon (Matic): Ether Bridge,"531,710.920048 Ether",0.45006502%,66
13,0x011b6e24ffb0b5f5fcc564cf4183c5bbbc96d515,Arbitrum: Bridge,"530,599.60713 Ether",0.44912435%,50
14,0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,Bitfinex: MultiSig 3,"500,020.76046368 Ether",0.42324098%,106
15,0xe92d1a43df510f82c66382592a047d288f85226f,,"450,000.05008572 Ether",0.38090111%,80
16,0xf977814e90da44bfa03b6295a0616a897441acec,Binance 8,"430,954.02097871 Ether",0.36477966%,7357
17,0x742d35cc6634c0532925a3b844bc454e4438f44e,Bitfinex 2,"399,082.21135279 Ether",0.33780187%,14154
18,0xdf9eb223bafbe5c5271415c75aecd68c21fe3d7f,Liquity: Active Pool,"399,047.25563182 Ether",0.33777228%,55
19,0x6262998ced04146fa42253a5c0af90ca02dfd2a3,Crypto.com,"366,371.91350137 Ether",0.31011434%,615092
20,0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,EthDev,"353,318.43678314 Ether",0.29906527%,871
21,0xa929022c9107643515f5c777ce9a910f0d1e490c,HECO Chain: Bridge,"328,143.46267248 Ether",0.27775599%,16892
22,0x220866b1a2219f40e72f5c628b65d54268ca3a9d,Vb 3,"325,000.92154087 Ether",0.27509600%,77
23,0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,,"325,000.48001707 Ether",0.27509562%,71
24,0x176f3dab24a159341c0509bb36b833e7fdd0a132,,"316,646.60486677 Ether",0.26802451%,103
25,0x3bfc20f0b9afcace800d73d2191166ff16540258,Polkadot: MultiSig,"306,276.63536139 Ether",0.25924688%,170
26,0x8103683202aa8da10536036edef04cdd865c225e,,"275,000.02741999 Ether",0.23277290%,31
27,0xa7efae728d2936e78bda97dc267687568dd593f3,OKEx 3,"274,939.46375678 Ether",0.23272163%,1165830
28,0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,,"254,248.45391694 Ether",0.21520779%,34
29,0x7d24796f7ddb17d73e8b1d0a3bbd103fba2cb2fe,,"251,446.4809452 Ether",0.21283607%,57
30,0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,,"250,000.01704597 Ether",0.21161172%,37
31,0xbddf00563c9abd25b576017f08c46982012f12be,,"245,074.876299 Ether",0.20744285%,201
32,0x189b9cbd4aff470af2c0102f365fc1823d857965,,"230,640.11206311 Ether",0.19522459%,1132
33,0x9845e1909dca337944a0272f1f9f7249833d2d19,,"225,001.23327349 Ether",0.19045158%,31
34,0x0548f59fee79f8832c299e01dca5c76f034f558e,OTC: 0x054...58e,"216,605.84071247 Ether",0.18334532%,7424
35,0x59448fe20378357f206880c58068f095ae63d5a5,Bitfinex 9,"215,368.75591044 Ether",0.18229820%,28
36,0x0c23fc0ef06716d2f8ba19bc4bed56d045581f2d,,"207,949.35095159 Ether",0.17601807%,39
37,0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,FTX Exchange,"207,106.04258589 Ether",0.17530425%,3446554
38,0x66f820a414680b5bcda5eeca5dea238543f42054,Bittrex 3,"206,099.66963639 Ether",0.17445241%,180
39,0x558553d54183a8542f7832742e7b4ba9c33aa1e6,Bithumb 12,"200,000.664584 Ether",0.16928993%,49
40,0x98ec059dc3adfbdd63429454aeb0c990fba4a128,OKEx 6,"200,000.10703597 Ether",0.16928945%,37
41,0xb29380ffc20696729b7ab8d093fa1e2ec14dfe2b,,"199,897.02040977 Ether",0.16920220%,13396
42,0xcdbf58a9a9b54a2c43800c50c7192946de858321,,"195,800.07853 Ether",0.16573435%,67
43,0x19184ab45c40c2920b0e0e31413b9434abd243ed,,"192,107.0280804 Ether",0.16260838%,279
44,0x90a9e09501b70570f9b11df2a6d4f047f8630d6d,,"188,297.68427569 Ether",0.15938398%,79
45,0xbf3aeb96e164ae67e763d9e050ff124e7c3fdd28,,"187,068.19559 Ether",0.15834328%,30
46,0xf774da4418c6dca3051f0e7570829b24214e730b,,"186,340.96231943 Ether",0.15772771%,137
47,0xb8808f9e9b88497ec522304055cd537a0913f6a0,,"185,852.59372197 Ether",0.15731434%,43
48,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,,"179,856.00915611 Ether",0.15223855%,132235
49,0xdc1487e092caba080c6badafaa75a58ce7a2ec34,,"177,621.56559488 Ether",0.15034721%,203
50,0x36a85757645e8e8aec062a1dee289c7d615901ca,Bitfinex 10,"177,328.30765968 Ether",0.15009898%,26
51,0xd69b0089d9ca950640f5dc9931a41a5965f00303,Gemini 7,"172,500.0481664 Ether",0.14601212%,96
52,0xa7e4fecddc20d83f36971b67e13f1abc98dfcfa6,,"172,038.06719675 Ether",0.14562107%,80
53,0x7da82c7ab4771ff031b66538d2fb9b0b047f6cf9,Golem: Multisig,"169,034.34311324 Ether",0.14307858%,487
54,0x5b5b69f4e0add2df5d2176d7dbd20b4897bc7ec4,,"169,031.99351958 Ether",0.14307659%,43
55,0x78605df79524164911c144801f41e9811b7db73d,BitDAO: Treasury,"165,787.23847312 Ether",0.14033008%,43
56,0x3ba25081d3935fcc6788e6220abcace39d58d95d,,"157,738.10587866 Ether",0.13351692%,67
57,0xef22c14f46858d5ac61326497b056974167f2ee1,,"150,063.71386615 Ether",0.12702095%,1035
58,0xfd898a0f677e97a9031654fc79a27cb5e31da34a,,"150,000.1 Ether",0.12696711%,30
59,0x701c484bfb40ac628afa487b6082f084b14af0bd,,"150,000.001069 Ether",0.12696702%,31
60,0x4b4a011c420b91260a272afd91e54accdafdfc1d,,"150,000.001 Ether",0.12696702%,5
61,0xa8dcc0373822b94d7f57326be24ca67bafcaad6b,,"150,000.001 Ether",0.12696702%,5
62,0x367989c660881e1ca693730f7126fe0ffc0963fb,,"150,000.001 Ether",0.12696702%,5
63,0x0ff64c53d295533a37f913bb78be9e2adc78f5fe,,"150,000.0000911 Ether",0.12696702%,6
64,0x844ada2ed8ecd77a1a9c72912df0fcb8b8c495a7,,"150,000 Ether",0.12696702%,6
65,0x9c2fc4fc75fa2d7eb5ba9147fa7430756654faa9,,"150,000 Ether",0.12696702%,6
66,0xb20411c403687d1036e05c8a7310a0f218429503,,"150,000 Ether",0.12696702%,4
67,0x9a1ed80ebc9936cee2d3db944ee6bd8d407e7f9f,,"150,000 Ether",0.12696702%,37
68,0xb8cda067fabedd1bb6c11c626862d7255a2414fe,,"150,000 Ether",0.12696702%,4
69,0xb9fa6e54025b4f0829d8e1b42e8b846914659632,,"150,000 Ether",0.12696702%,4
70,0xba18ded5e0d604a86428282964ae0bb249ceb9d0,,"150,000 Ether",0.12696702%,4
71,0xfe01a216234f79cfc3bea7513e457c6a9e50250d,,"150,000 Ether",0.12696702%,4
72,0x0c05ec4db907cfb91b2a1a29e7b86688b7568a6d,,"150,000 Ether",0.12696702%,4
73,0xc4cf565a5d25ee2803c9b8e91fc3d7c62e79fe69,,"150,000 Ether",0.12696702%,4
74,0xe04cf52e9fafa3d9bf14c407afff94165ef835f7,,"150,000 Ether",0.12696702%,4
75,0x77afe94859163abf0b90725d69e904ea91446c7b,,"150,000 Ether",0.12696702%,4
76,0x19d599012788b991ff542f31208bab21ea38403e,,"150,000 Ether",0.12696702%,4
77,0xca582d9655a50e6512045740deb0de3a7ee5281f,,"150,000 Ether",0.12696702%,4
78,0xd05e6bf1a00b5b4c9df909309f19e29af792422b,,"150,000 Ether",0.12696702%,4
79,0x0f00294c6e4c30d9ffc0557fec6c586e6f8c3935,,"150,000 Ether",0.12696702%,5
80,0xeb2b00042ce4522ce2d1aacee6f312d26c4eb9d6,,"150,000 Ether",0.12696702%,4
81,0x7ae92148e79d60a0749fd6de374c8e81dfddf792,,"150,000 Ether",0.12696702%,4
82,0x554f4476825293d4ad20e02b54aca13956acc40a,,"150,000 Ether",0.12696702%,4
83,0x9cf36e93a8e2b1eaaa779d9965f46c90b820048c,,"150,000 Ether",0.12696702%,4
84,0x4756eeebf378046f8dd3cb6fa908d93bfd45f139,,"150,000 Ether",0.12696702%,4
85,0x091933ee1088cdf5daace8baec0997a4e93f0dd6,,"150,000 Ether",0.12696702%,4
86,0xa0efb63be0db8fc11681a598bf351a42a6ff50e0,,"150,000 Ether",0.12696702%,4
87,0x8b83b9c4683aa4ec897c569010f09c6d04608163,,"150,000 Ether",0.12696702%,4
88,0x550cd530bc893fc6d2b4df6bea587f17142ab64e,,"150,000 Ether",0.12696702%,4
89,0x828103b231b39fffce028562412b3c04a4640e64,,"150,000 Ether",0.12696702%,5
90,0xe35b0ef92452c353dbb93775e0df97cedf873c72,,"150,000 Ether",0.12696702%,4
91,0x0518f5bb058f6215a0ff5f4df54dae832d734e04,,"150,000 Ether",0.12696702%,4
92,0x0e86733eab26cfcc04bb1752a62ec88e910b4cf5,,"150,000 Ether",0.12696702%,4
93,0xb8b6fe7f357adeab950ac6c270ce340a46989ce1,,"150,000 Ether",0.12696702%,4
94,0xeddf8eb4984cc27407a568cae1c78a1ddb0c2c1b,,"150,000 Ether",0.12696702%,25
95,0x7145cfedcf479bede20c0a4ba1868c93507d5786,,"150,000 Ether",0.12696702%,40
96,0x2fa9f9efc767650aace0422668444c3ff63e1f8d,,"148,531.71231403 Ether",0.12572419%,13
97,0xd57479b8287666b44978255f1677e412d454d4f0,,"147,699.4245034 Ether",0.12501971%,4
98,0x4baf012726cb5ec7dda57bc2770798a38100c44d,,"145,000.09839497 Ether",0.12273487%,7
99,0x67fde691b11e96083fc52a5b74d73f0695811a3b,,"144,370.00496029 Ether",0.12220153%,6
100,0x5fc90190177ea60c0aebc0ee7157541399b46d10,,"142,799.17441578 Ether",0.12087191%,2
